UBICATION,CODIGO,DESCRIPCION,INDUSTRIA,PRECIO X MENOR,PRECIO X MAYOR,NOTA,NOTA 2
E1F,,CARACOLES DE COLLARETA,,70,50,GLORIA A 45 BS,
E3A,,SWITCH DE SAQUILLERA CHINA,,25,18,,
E3A,,ENCHUFE DE CORTADORA KM CHINO CON TORNILLO,,60,45,,
E3A,,ENCHUFE DE CORTADORA KM ORIGINAL,,75,,SE DA PAR (UNO DE CADA CAJITA),
E3A,,ENCHUFE PARA CORTADORA CHINO CON RESORTE / PINZA,,50,35,,
E3A,,LIJAS CHINAS DE CORTADORA,,,38,SOLO SE VENDE POR MAYOR,
E3A,,LIJAS AMERICANAS DE CORTADORA,,,95,,
E3B,,DIENTES PARA RECTA LIVIANAS UN ARRASTRE,,15,,,
E3B,,DIENTES PESADA PARA RECTA DE UN ARRASTRE,,20,,,
E38,,DIENTRA EXTRA LIVIANA PARA PLANCHUELA E18,,20,,ES DE LOS DIENTES EXTRA FINOS,
E38,,DIENTE PESADA DOBLE ARRASTRE PARA PLANCHUELA H26 ,,20,,ES LA MAS PESADA,
E38,,PLANCHUELA PESADA H26 ORIGINAL,,20,,DOBLE ARRASTRE,
E38,,DIENTE EN L PARA CUERO ORIGINAL,,25,,,
E38,,DEINTE EN I PARA CUERO ORIGINAL ,,25,,,
E3C,,PLANCHUELA E18 RECTA LA MAS LIVIANA,,20,,,
E3C,,PLANCHUELA H26 PARA DIENTE PESADA,,20,,,
E3C,,"PLANCHUELA B16, B18 PARA DIENTE LIVIANA CON HUECO PEQUE",,20,,,
E3C,,"PLANCHUELA INTERMEDIA B20, B22, B24 PARA RECTA",ORIGINAL,20,,,
E3C,,"PLANCHUELA B28, B33 SON PARA PESADA DE DIENTE DE UN SOLO ARRASTRE",,20,,SON HUECO ANCHO,
E3C,,PLANCHUELA EN L e I (i) para CUERO ,,25,20,TAIWAN ORIGINAL,
E3C,,SUJETADOR DE CAJA PARA RECTA,CHINO,10,8,,
E3D,,EQUIPO COMPLETO 1/8 DE DOBLE AGUJA (JAK),CHINO,90,90,,
E3D,,EQUIPO COMPLETO 1/8 DE DOBLE AGUJA (STRONG),CHINO,140,110,,
E3D,,EQUIPO COMPLETO DE 1/4 DE DOBLE AGUJA (STRONG),,140,110,,
E3D,,GARFIOS PARA HOJALADORA REES /TAIWAN SOBRES AMARILLOS,ORIGINALES,210,,,
E3D,,ALAMBRITO TIRA HIJO PARA RECTA (NIQUELADO),,5,,,
E3D,,ALAMBRITO TIRA HIJO PARA RECTA (PLOMO),,3,,,
E3E,,"EQUIPO PARA 20U (ZAPATILLA, DIENTE PLANCHUELA)",CHINO,120,,,
E3F,,BARRA PARA RECTA (SOLO BARRA) CABO GRUESO,CHINO,15,10,,
